ISO;Country;Continent
AFG;Afghanistan;Asia
ALA;Aland Islands;Europe
ALB;Albania;Europe
DZA;Algeria;Africa
ASM;American Samoa;Oceania
AND;Andorra;Europe
AGO;Angola;Africa
AIA;Anguilla;North America
ATA;Antarctica;Antarctica
ANT;Netherlan Antilles;North America
ATG;Antigua and Barbuda;North America
ARG;Argentina;South America
ARM;Armenia;Asia
ABW;Aruba;North America
AUS;Australia;Oceania
AUT;Austria;Europe
AZE;Azerbaijan;Asia
BHS;Bahamas;North America
BHR;Bahrain;Asia
BGD;Bangladesh;Asia
BRB;Barbados;North America
BLR;Belarus;Europe
BEL;Belgium;Europe
BLZ;Belize;North America
BEN;Benin;Africa
BMU;Bermuda;North America
BTN;Bhutan;Asia
BOL;Bolivia (Plurinational State of);South America
BES;Bonaire, Sint Eustatius and Saba;North America
BIH;Bosnia and Herzegovina;Europe
BWA;Botswana;Africa
BVT;Bouvet Island;South America
BRA;Brazil;South America
IOT;British Indian Ocean Territory;Africa
VGB;British Virgin Islands;North America
BRN;Brunei Darussalam;Asia
BGR;Bulgaria;Europe
BFA;Burkina Faso;Africa
BDI;Burundi;Africa
CPV;Cabo Verde;Africa
KHM;Cambodia;Asia
CMR;Cameroon;Africa
CAN;Canada;North America
CYM;Cayman Islands;North America
CAF;Central African Republic;Africa
TCD;Chad;Africa
CHL;Chile;South America
CHN;China;Asia
HKG;China, Hong Kong Special Administrative Region;Asia
MAC;China, Macao Special Administrative Region;Asia
CXR;Christmas Island;Oceania
CCK;Cocos (Keeling) Islands;Oceania
COL;Colombia;South America
COM;Comoros;Africa
COG;Congo;Africa
COK;Cook Islands;Oceania
CRI;Costa Rica;North America
CIV;Cote d’Ivoire;Africa
HRV;Croatia;Europe
CUB;Cuba;North America
CUW;Cura?ao;North America
CYP;Cyprus;Asia
CZE;Czechia;Europe
PRK;Democratic People's Republic of Korea;Asia
COD;Democratic Republic of the Congo;Africa
DNK;Denmark;Europe
DJI;Djibouti;Africa
DMA;Dominica;North America
DOM;Dominican Republic;North America
ECU;Ecuador;South America
EGY;Egypt;Africa
SLV;El Salvador;North America
GNQ;Equatorial Guinea;Africa
ERI;Eritrea;Africa
EST;Estonia;Europe
SWZ;Eswatini;Africa
ETH;Ethiopia;Africa
FLK;Falkland Islands (Malvinas);South America
FRO;Faroe Islands;Europe
FJI;Fiji;Oceania
FIN;Finland;Europe
FRA;France;Europe
GUF;French Guiana;South America
PYF;French Polynesia;Oceania
ATF;French Southern Territories;Africa
GAB;Gabon;Africa
GMB;Gambia;Africa
GEO;Georgia;Asia
DEU;Germany;Europe
GHA;Ghana;Africa
GIB;Gibraltar;Europe
GRC;Greece;Europe
GRL;Greenland;North America
GRD;Grenada;North America
GLP;Guadeloupe;North America
GUM;Guam;Oceania
GTM;Guatemala;North America
GGY;Guernsey;Europe
GIN;Guinea;Africa
GNB;Guinea-Bissau;Africa
GUY;Guyana;South America
HTI;Haiti;North America
HMD;Heard Island and McDonald Islands;Oceania
VAT;Holy See;Europe
HND;Honduras;North America
HUN;Hungary;Europe
ISL;Iceland;Europe
IND;India;Asia
IDN;Indonesia;Asia
IRN;Iran (Islamic Republic of);Asia
IRQ;Iraq;Asia
IRL;Ireland;Europe
IMN;Isle of Man;Europe
ISR;Israel;Asia
ITA;Italy;Europe
JAM;Jamaica;North America
JPN;Japan;Asia
JEY;Jersey;Europe
JOR;Jordan;Asia
KAZ;Kazakhstan;Asia
KEN;Kenya;Africa
KIR;Kiribati;Oceania
KWT;Kuwait;Asia
KGZ;Kyrgyzstan;Asia
LAO;Lao People's Democratic Republic;Asia
LVA;Latvia;Europe
LBN;Lebanon;Asia
LSO;Lesotho;Africa
LBR;Liberia;Africa
LBY;Libya;Africa
LIE;Liechtenstein;Europe
LTU;Lithuania;Europe
LUX;Luxembourg;Europe
MDG;Madagascar;Africa
MWI;Malawi;Africa
MYS;Malaysia;Asia
MDV;Maldives;Asia
MLI;Mali;Africa
MLT;Malta;Europe
MHL;Marshall Islands;Oceania
MTQ;Martinique;North America
MRT;Mauritania;Africa
MUS;Mauritius;Africa
MYT;Mayotte;Africa
MEX;Mexico;North America
FSM;Micronesia (Federated States of);Oceania
MCO;Monaco;Europe
MNG;Mongolia;Asia
MNE;Montenegro;Europe
MSR;Montserrat;North America
MAR;Morocco;Africa
MOZ;Mozambique;Africa
MMR;Myanmar;Asia
NAM;Namibia;Africa
NRU;Nauru;Oceania
NPL;Nepal;Asia
NLD;Netherlands;Europe
NCL;New Caledonia;Oceania
NZL;New Zealand;Oceania
NIC;Nicaragua;North America
NER;Niger;Africa
NGA;Nigeria;Africa
NIU;Niue;Oceania
NFK;Norfolk Island;Oceania
MKD;North Macedonia;Europe
MNP;Northern Mariana Islands;Oceania
NOR;Norway;Europe
OMN;Oman;Asia
PAK;Pakistan;Asia
PLW;Palau;Oceania
PAN;Panama;North America
PNG;Papua New Guinea;Oceania
PRY;Paraguay;South America
PER;Peru;South America
PHL;Philippines;Asia
PCN;Pitcairn;Oceania
POL;Poland;Europe
PRT;Portugal;Europe
PRI;Puerto Rico;North America
QAT;Qatar;Asia
KOR;Republic of Korea;Asia
MDA;Republic of Moldova;Europe
REU;R?union;Africa
ROU;Romania;Europe
RUS;Russian Federation;Europe
RWA;Rwanda;Africa
BLM;Saint Barth?lemy;North America
SHN;Saint Helena;Africa
KNA;Saint Kitts and Nevis;North America
LCA;Saint Lucia;North America
MAF;Saint Martin (French Part);North America
SPM;Saint Pierre and Miquelon;North America
VCT;Saint Vincent and the Grenadines;North America
WSM;Samoa;Oceania
SMR;San Marino;Europe
STP;Sao Tome and Principe;Africa
CRQ;Sark;Europe
SAU;Saudi Arabia;Asia
SEN;Senegal;Africa
SRB;Serbia;Europe
SYC;Seychelles;Africa
SLE;Sierra Leone;Africa
SGP;Singapore;Asia
SXM;Sint Maarten (Dutch part);North America
SVK;Slovakia;Europe
SVN;Slovenia;Europe
SLB;Solomon Islands;Oceania
SOM;Somalia;Africa
ZAF;South Africa;Africa
SGS;South Georgia and the South Sandwich Islands;South America
SSD;South Sudan;Africa
ESP;Spain;Europe
LKA;Sri Lanka;Asia
PSE;State of Palestine;Asia
SDN;Sudan;Africa
SUR;Suriname;South America
SJM;Svalbard and Jan Mayen Islands;Europe
SWE;Sweden;Europe
CHE;Switzerland;Europe
SYR;Syrian Arab Republic;Asia
TJK;Tajikistan;Asia
THA;Thailand;Asia
TLS;Timor-Leste;Asia
TGO;Togo;Africa
TKL;Tokelau;Oceania
TON;Tonga;Oceania
TTO;Trinidad and Tobago;North America
TUN;Tunisia;Africa
TUR;Turkey;Asia
TKM;Turkmenistan;Asia
TWN;Taiwan;Asia
TCA;Turks and Caicos Islands;North America
TUV;Tuvalu;Oceania
UGA;Uganda;Africa
UKR;Ukraine;Europe
ARE;United Arab Emirates;Asia
GBR;United Kingdom of Great Britain and Northern Ireland;Europe
TZA;United Republic of Tanzania;Africa
UMI;United States Minor Outlying Islands;Oceania
USA;United States of America;North America
VIR;United States Virgin Islands;North America
URY;Uruguay;South America
UZB;Uzbekistan;Asia
VUT;Vanuatu;Oceania
VEN;Venezuela (Bolivarian Republic of);South America
VNM;Viet Nam;Asia
WLF;Wallis and Futuna Islands;Oceania
ESH;Western Sahara;Africa
YEM;Yemen;Asia
ZMB;Zambia;Africa
ZWE;Zimbabwe;Africa
